[208, 205, 200, 197, 198, 197, 196, 195, 196, 198, 201, 199, 199, 198, 198, 200, 203, 201, 198, 198, 193, 187, 187, 190, 204, 216, 219, 207, 207, 216, 212, 194, 206, 200, 195, 190, 190, 191, 195, 198, 200, 197, 189, 184, 189, 188, 182, 186, 181, 196, 208, 207, 197, 194, 204, 216, 197, 210, 212, 205, 202, 204, 210, 221, 220, 216, 210, 210, 212, 215, 215, 214, 211, 215, 218, 219, 215, 208, 210, 215, 210, 212, 208, 205, 209, 207, 199, 196, 203, 192, 170, 154, 157, 177, 193, 197, 193, 181, 175, 179, 181, 175, 175, 181, 174, 174, 173, 174, 175, 177, 179, 182, 184, 185, 187, 189, 190, 189, 186, 183, 188, 188, 186, 185, 184, 183, 182, 183, 179, 179, 181, 184, 187, 189, 190, 189, 187, 187, 187, 186, 186, 185, 187, 187, 191, 191, 192, 193, 194, 195, 195, 195, 195, 194, 193, 193, 192, 191, 191, 190, 188, 189, 191, 191, 192, 193, 195, 197, 193, 192, 192, 192, 192, 191, 188, 187, 186, 187, 186, 180, 176, 174, 172, 173, 177, 177, 176, 176, 176, 177, 176, 175, 172, 172, 171, 171, 172, 173, 174, 175;
 203, 201, 198, 196, 195, 195, 195, 195, 197, 199, 201, 201, 201, 200, 201, 201, 201, 199, 198, 198, 193, 188, 188, 190, 216, 220, 219, 211, 206, 210, 208, 201, 217, 207, 195, 190, 187, 189, 190, 192, 194, 192, 187, 186, 187, 180, 177, 187, 168, 187, 207, 209, 197, 193, 203, 213, 193, 210, 215, 206, 205, 209, 215, 222, 215, 212, 209, 211, 216, 219, 219, 219, 213, 215, 218, 219, 215, 208, 209, 213, 208, 209, 205, 203, 206, 204, 201, 206, 211, 191, 163, 152, 158, 174, 188, 195, 195, 183, 177, 181, 181, 174, 173, 178, 175, 174, 174, 175, 176, 178, 179, 182, 185, 186, 189, 189, 190, 188, 185, 182, 188, 188, 186, 185, 184, 184, 183, 185, 183, 183, 185, 187, 189, 191, 192, 192, 190, 190, 190, 189, 188, 187, 190, 189, 191, 192, 193, 194, 195, 195, 195, 195, 194, 193, 192, 192, 191, 190, 190, 189, 184, 185, 187, 187, 187, 188, 190, 193, 192, 190, 189, 189, 189, 189, 187, 186, 186, 187, 186, 181, 178, 175, 174, 175, 177, 177, 176, 176, 174, 174, 174, 174, 174, 173, 173, 172, 172, 172, 170, 170;
 194, 193, 192, 191, 190, 191, 193, 196, 201, 201, 201, 203, 203, 205, 204, 201, 200, 199, 199, 199, 195, 191, 191, 192, 222, 223, 220, 213, 209, 207, 208, 208, 218, 208, 198, 192, 190, 191, 192, 191, 178, 188, 196, 199, 194, 182, 182, 195, 186, 200, 216, 219, 209, 195, 189, 187, 180, 205, 216, 207, 207, 211, 214, 214, 206, 206, 206, 210, 216, 220, 220, 219, 214, 216, 217, 218, 216, 211, 210, 212, 209, 209, 207, 208, 209, 203, 203, 211, 207, 200, 185, 165, 162, 176, 194, 204, 194, 186, 180, 184, 182, 176, 174, 177, 177, 177, 177, 177, 178, 179, 180, 181, 186, 187, 189, 188, 189, 188, 185, 181, 186, 188, 186, 186, 185, 185, 185, 186, 184, 184, 185, 186, 188, 190, 191, 191, 191, 191, 190, 190, 188, 189, 190, 189, 190, 191, 192, 193, 194, 194, 194, 194, 194, 192, 192, 191, 190, 190, 189, 189, 183, 184, 184, 185, 184, 185, 187, 188, 190, 189, 187, 187, 188, 188, 188, 187, 186, 186, 185, 181, 180, 178, 176, 177, 177, 177, 176, 174, 170, 170, 172, 174, 173, 173, 173, 173, 173, 173, 170, 170;
 186, 188, 188, 187, 187, 188, 192, 197, 204, 204, 203, 203, 206, 206, 204, 202, 199, 201, 202, 201, 199, 195, 195, 196, 217, 224, 226, 221, 216, 216, 216, 213, 205, 203, 199, 195, 193, 194, 193, 191, 180, 207, 229, 232, 226, 217, 215, 221, 211, 213, 217, 219, 214, 197, 171, 151, 170, 201, 216, 211, 211, 216, 212, 207, 205, 206, 208, 213, 217, 218, 218, 217, 216, 216, 217, 218, 218, 216, 213, 213, 214, 211, 208, 210, 211, 202, 199, 207, 203, 211, 206, 189, 187, 200, 206, 199, 192, 185, 183, 185, 185, 180, 179, 181, 181, 181, 180, 180, 181, 182, 182, 183, 186, 186, 187, 187, 188, 188, 185, 182, 186, 188, 186, 186, 186, 186, 186, 188, 183, 182, 182, 183, 185, 186, 189, 189, 189, 189, 189, 189, 187, 186, 187, 187, 189, 189, 190, 191, 192, 193, 193, 193, 193, 193, 192, 192, 191, 190, 190, 189, 183, 184, 184, 184, 184, 184, 185, 187, 189, 188, 186, 186, 187, 188, 188, 188, 185, 185, 184, 181, 181, 180, 179, 179, 175, 176, 176, 173, 169, 168, 171, 175, 171, 172, 173, 174, 175, 175, 175, 172;
 184, 185, 186, 187, 185, 190, 195, 199, 207, 206, 204, 204, 205, 203, 201, 198, 197, 199, 200, 199, 198, 198, 199, 200, 209, 226, 234, 226, 221, 225, 220, 207, 195, 200, 199, 193, 188, 184, 180, 174, 190, 226, 248, 246, 241, 238, 237, 236, 231, 226, 224, 227, 227, 215, 192, 173, 181, 207, 220, 215, 215, 222, 220, 213, 216, 217, 217, 219, 220, 219, 217, 215, 216, 216, 217, 218, 220, 221, 218, 213, 213, 208, 199, 198, 200, 197, 194, 201, 212, 206, 202, 206, 218, 219, 199, 175, 186, 182, 182, 185, 185, 183, 182, 185, 183, 182, 182, 182, 182, 182, 182, 183, 184, 184, 185, 186, 188, 188, 187, 185, 185, 186, 186, 186, 186, 186, 187, 188, 184, 183, 182, 183, 184, 186, 189, 190, 189, 189, 189, 188, 187, 185, 186, 185, 189, 190, 191, 192, 192, 193, 193, 193, 194, 194, 193, 192, 192, 191, 190, 190, 185, 186, 186, 185, 184, 184, 185, 187, 188, 187, 185, 185, 187, 188, 188, 188, 185, 184, 182, 181, 181, 181, 180, 180, 173, 176, 175, 173, 169, 169, 172, 176, 172, 173, 174, 176, 176, 176, 176, 175;
 186, 186, 186, 187, 190, 193, 198, 201, 204, 205, 202, 201, 199, 197, 196, 194, 192, 195, 196, 194, 192, 195, 199, 200, 201, 220, 227, 217, 213, 217, 211, 195, 197, 200, 198, 188, 180, 177, 174, 169, 210, 237, 249, 239, 236, 239, 238, 237, 239, 238, 237, 235, 231, 225, 217, 212, 201, 218, 221, 212, 216, 224, 225, 223, 223, 222, 222, 220, 218, 217, 214, 213, 216, 216, 215, 216, 220, 222, 218, 212, 211, 204, 188, 181, 187, 192, 196, 204, 208, 197, 198, 216, 218, 197, 174, 164, 184, 182, 183, 185, 186, 186, 187, 189, 186, 186, 186, 186, 185, 185, 184, 184, 184, 184, 184, 184, 186, 188, 188, 186, 185, 186, 185, 186, 185, 186, 186, 188, 186, 185, 183, 184, 186, 190, 192, 194, 190, 190, 190, 190, 188, 186, 187, 186, 190, 191, 192, 193, 193, 194, 194, 193, 193, 193, 192, 192, 191, 190, 188, 188, 188, 189, 188, 186, 185, 184, 185, 186, 188, 186, 185, 186, 188, 188, 188, 188, 182, 181, 181, 180, 181, 181, 180, 179, 173, 176, 174, 173, 171, 171, 173, 176, 175, 175, 176, 176, 175, 175, 174, 174;
 190, 189, 187, 189, 192, 196, 197, 200, 199, 199, 198, 195, 193, 190, 189, 190, 187, 190, 192, 188, 188, 193, 200, 200, 197, 208, 207, 198, 196, 200, 197, 186, 201, 200, 192, 186, 189, 200, 208, 207, 236, 247, 248, 243, 241, 240, 238, 240, 233, 234, 232, 229, 221, 212, 205, 200, 214, 223, 220, 213, 218, 225, 225, 225, 226, 225, 222, 219, 216, 215, 214, 216, 215, 214, 212, 212, 218, 221, 214, 205, 210, 209, 197, 184, 190, 198, 204, 209, 200, 203, 209, 209, 191, 168, 163, 172, 185, 184, 184, 185, 185, 185, 188, 190, 190, 190, 189, 189, 188, 186, 185, 185, 185, 184, 184, 183, 185, 186, 187, 186, 185, 186, 184, 184, 185, 185, 185, 187, 186, 185, 183, 184, 186, 190, 193, 195, 190, 191, 191, 190, 189, 187, 187, 186, 189, 190, 191, 192, 192, 193, 192, 192, 190, 190, 190, 189, 187, 186, 186, 184, 187, 188, 188, 186, 184, 184, 184, 185, 187, 186, 186, 186, 187, 187, 186, 185, 182, 181, 179, 178, 179, 180, 178, 177, 176, 177, 175, 174, 173, 173, 173, 173, 176, 176, 174, 174, 174, 174, 174, 174;
 190, 188, 187, 187, 191, 193, 195, 194, 193, 192, 193, 188, 184, 182, 183, 184, 182, 186, 187, 184, 183, 191, 197, 199, 198, 198, 195, 188, 186, 191, 191, 188, 200, 195, 185, 184, 203, 231, 251, 255, 239, 239, 236, 238, 240, 232, 228, 233, 236, 234, 232, 230, 226, 212, 193, 178, 220, 225, 222, 219, 225, 228, 225, 223, 228, 227, 223, 220, 218, 218, 220, 221, 214, 213, 210, 209, 215, 218, 212, 200, 214, 221, 214, 201, 202, 211, 215, 216, 201, 218, 217, 194, 171, 169, 174, 177, 188, 186, 185, 184, 184, 184, 185, 189, 191, 190, 190, 189, 188, 186, 185, 185, 186, 185, 184, 183, 184, 185, 185, 185, 185, 186, 184, 184, 183, 183, 183, 186, 183, 182, 181, 181, 183, 188, 191, 193, 190, 190, 191, 190, 189, 187, 187, 185, 187, 187, 188, 189, 190, 190, 190, 190, 188, 188, 187, 184, 183, 183, 182, 182, 187, 187, 187, 185, 182, 181, 182, 184, 186, 186, 186, 187, 187, 187, 185, 184, 182, 180, 178, 177, 179, 179, 177, 176, 179, 178, 175, 175, 176, 175, 173, 171, 172, 172, 172, 172, 172, 174, 175, 176;
 183, 184, 189, 193, 191, 187, 187, 191, 185, 192, 187, 177, 186, 202, 212, 219, 208, 194, 182, 189, 189, 186, 191, 189, 201, 199, 192, 179, 202, 186, 179, 183, 194, 182, 186, 215, 242, 251, 247, 241, 240, 240, 240, 238, 236, 237, 236, 233, 220, 237, 240, 222, 213, 221, 228, 224, 224, 221, 219, 220, 225, 228, 227, 223, 229, 229, 224, 217, 215, 220, 221, 216, 215, 211, 209, 211, 214, 213, 209, 204, 215, 209, 204, 200, 197, 198, 207, 216, 203, 196, 184, 176, 176, 180, 183, 184, 186, 186, 186, 185, 183, 182, 182, 183, 189, 189, 189, 189, 189, 189, 190, 190, 189, 188, 186, 183, 183, 183, 181, 179, 182, 184, 184, 184, 184, 184, 185, 187, 184, 182, 180, 180, 184, 188, 190, 190, 186, 186, 186, 185, 183, 181, 181, 180, 188, 187, 185, 183, 184, 187, 187, 187, 187, 188, 189, 190, 190, 189, 188, 187, 189, 188, 188, 188, 188, 186, 182, 179, 187, 186, 186, 185, 185, 186, 186, 187, 184, 185, 185, 182, 181, 180, 178, 178, 176, 177, 176, 176, 172, 170, 170, 169, 171, 171, 171, 171, 172, 172, 173, 174;
 197, 194, 192, 191, 190, 188, 191, 192, 184, 183, 187, 203, 221, 224, 221, 224, 233, 227, 212, 202, 193, 188, 193, 196, 189, 188, 184, 198, 226, 215, 204, 213, 184, 194, 211, 229, 239, 243, 244, 244, 234, 236, 238, 238, 239, 237, 232, 224, 225, 233, 225, 203, 200, 219, 229, 223, 226, 224, 223, 224, 228, 230, 226, 223, 229, 230, 224, 218, 217, 221, 220, 215, 211, 210, 209, 213, 216, 211, 203, 194, 199, 188, 176, 173, 178, 183, 184, 184, 182, 181, 179, 181, 182, 182, 184, 183, 186, 185, 183, 184, 185, 185, 184, 183, 184, 184, 185, 185, 186, 189, 190, 191, 187, 187, 185, 183, 183, 182, 181, 179, 181, 183, 183, 183, 183, 183, 184, 186, 184, 182, 180, 180, 184, 188, 189, 189, 187, 187, 187, 186, 183, 181, 181, 180, 188, 185, 184, 185, 187, 188, 188, 187, 188, 187, 188, 189, 189, 189, 188, 188, 186, 186, 185, 186, 186, 184, 181, 179, 183, 183, 183, 182, 182, 183, 184, 184, 185, 185, 185, 183, 183, 181, 179, 178, 178, 179, 179, 178, 175, 172, 172, 172, 172, 172, 172, 172, 172, 173, 174, 174;
